,administration,announced,campaign,cause,continue,data,day,decade,discover,discovered,disease,donald,donald trump,expected,fake,fbi,friday,government,image,investigation,machine,major,medical,method,nasa,new,people,president,prof,republican,research,researcher,reuters,revelation,russia,said,scientist,scientist discover,shocking,shocking revelation,significant,study,sunday,team,technology,thousand,time,trump,trump administration,university,washington,washington reuters,world,year
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7532545505856229,0.0,0.0,0.31131949158785654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3766272752928114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31131949158785654,0.31131949158785654,0.0,0.0
1,0.2863157265073259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26228110413151173,0.26228110413151173,0.0,0.0,0.0,0.31730174396088007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2863157265073259,0.2863157265073259,0.0,0.0,0.0,0.0,0.26228110413151173,0.0,0.0,0.31730174396088007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2863157265073259,0.21165737031687437,0.2863157265073259,0.0,0.26228110413151173,0.26228110413151173,0.0,0.0
2,0.1973747386684338,0.0,0.21873527366899478,0.0,0.21873527366899478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1973747386684338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1973747386684338,0.0,0.6562058210069843,0.0,0.0,0.18080622052138948,0.0,0.1973747386684338,0.21873527366899478,0.0,0.0,0.0,0.0,0.0,0.0,0.21873527366899478,0.0,0.0,0.0,0.0,0.2918164409838807,0.1973747386684338,0.0,0.18080622052138948,0.18080622052138948,0.0,0.0
3,0.0,0.0,0.33409315039097814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33409315039097814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20950047036743005,0.0,0.0,0.0,0.0,0.0,0.0,0.2761608533047469,0.0,0.6029347452127939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30146737260639694,0.2228581437023323,0.0,0.0,0.2761608533047469,0.2761608533047469,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.26228417955222183,0.0,0.0,0.0,0.0,0.5813388499505924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26228417955222183,0.0,0.2906694249752962,0.0,0.2906694249752962,0.2906694249752962,0.0,0.18227066667631805,0.0,0.0,0.0,0.0,0.0,0.2906694249752962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26228417955222183,0.0,0.0,0.0,0.0,0.2906694249752962,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.439909613342033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3057089399675704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4875180598751078,0.4875180598751078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4875180598751078,0.0
6,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.6883190784318379,0.0,0.0,0.0,0.310550730906733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34415953921591896,0.0,0.34415953921591896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.310550730906733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.310550730906733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39568355021592266,0.39568355021592266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4962441749546803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3570431783099099,0.39568355021592266,0.0,0.0,0.0,0.0,0.0,0.39568355021592266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4774314454233328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5987678123142464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4774314454233328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43080800454307444
